Id,revenue
7033,6675369.633333334
7034,118185357.23333333
7035,30666004.433333334
7036,14528571.2
7037,44745618.2
7038,21481129.7
7039,64383988.2
7040,20522971.3
7041,100048200.3
7042,87588277.5
7043,9275191.933333334
7044,11430223.366666667
7045,39910090.1
7046,108410840.8
7047,193139177.96666667
7048,33539763.233333334
7049,37471648.2
7050,1764946.0
7051,43643624.8
7052,46269543.93333333
7053,9358186.633333333
7054,43506559.06666667
7055,108255704.16666667
7056,251281147.76666668
7057,47354087.766666666
7058,16236900.9
7059,23767925.366666667
7060,12135317.233333332
7061,46637326.6
7062,94921645.46666667
7063,4576467.933333334
7064,130576445.23333333
7065,20668817.666666668
7066,2787129.7333333334
7067,643221.8666666667
7068,94887992.86666666
7069,8391578.433333334
7070,146856973.23333332
7071,171178223.36666667
7072,3043677.8
7073,32394084.766666666
7074,13182912.3
7075,40763990.1
7076,63234114.96666667
7077,48657058.5
7078,75327902.36666666
7079,3827534.466666667
7080,12440711.533333333
7081,12668908.666666666
7082,4730437.166666667
7083,12132179.4
7084,38191432.43333333
7085,28802026.1
7086,25774391.7
7087,120417406.06666666
7088,82107216.9
7089,7628248.566666666
7090,15798997.266666668
7091,7185525.633333334
7092,276222317.23333335
7093,67120695.46666667
7094,46921279.43333333
7095,24610222.966666665
7096,30780947.7
7097,115787091.86666666
7098,86107525.23333333
7099,43522521.03333333
7100,18295382.366666667
7101,56293798.93333333
7102,4556187.533333333
7103,9539061.266666668
7104,9835823.933333334
7105,105134590.1
7106,37450471.5
7107,52102198.56666667
7108,10355104.3
7109,51373149.766666666
7110,7463866.4
7111,7283861.4
7112,266000396.63333333
7113,95276114.5
7114,50224354.5
7115,33945695.06666667
7116,12746752.2
7117,10327822.166666666
7118,33196371.666666668
7119,126636920.2
7120,3928555.8
7121,9186714.9
7122,1963084.5
7123,4193093.466666667
7124,391988842.6333333
7125,103749974.2
7126,228373291.76666668
7127,44453670.56666667
7128,16753076.733333332
7129,7909872.966666667
7130,31857730.266666666
7131,34508067.93333333
7132,35768829.63333333
7133,143954326.96666667
7134,90309469.8
7135,98905253.8
7136,52053324.8
7137,30215934.166666668
7138,18581927.533333335
7139,3396081.8333333335
7140,135869829.06666666
7141,9325470.333333334
7142,16221326.133333333
7143,96464414.06666666
7144,8891397.2
7145,33509037.766666666
7146,9607979.3
7147,58558682.03333333
7148,135168845.43333334
7149,6465410.1
7150,5369640.333333333
7151,12222474.2
7152,100995906.8
7153,10391308.133333333
7154,17962075.966666665
7155,172335953.83333334
7156,13460511.133333333
7157,74058798.6
7158,19354790.5
7159,4232401.433333334
7160,5754497.833333333
7161,49192661.0
7162,381436088.1666667
7163,82925161.46666667
7164,8774832.366666667
7165,157080025.1
7166,38999468.1
7167,3909442.7666666666
7168,2191551.8
7169,8845023.2
7170,16868204.833333332
7171,19670476.166666668
7172,16983576.8
7173,16929202.966666665
7174,8001064.033333333
7175,3068215.1666666665
7176,23903561.366666667
7177,76849932.16666667
7178,37408964.0
7179,122322443.83333333
7180,5424966.866666666
7181,6397643.133333334
7182,84669914.4
7183,1600545.9666666666
7184,879687215.8333334
7185,17040466.366666667
7186,49176816.56666667
7187,125105615.76666667
7188,84602937.66666667
7189,26932863.4
7190,4856361.533333333
7191,2662113.1
7192,46213021.166666664
7193,28627834.366666667
7194,397469349.76666665
7195,22950794.466666665
7196,24553352.5
7197,8623404.466666667
7198,12869794.433333334
7199,11592502.866666667
7200,129041635.36666666
7201,6771082.866666666
7202,47774598.13333333
7203,10521861.533333333
7204,85329873.86666666
7205,187246490.36666667
7206,160280494.06666666
7207,480521033.8
7208,27110153.7
7209,10306216.2
7210,1929930.8666666667
7211,3724107.033333333
7212,128564460.96666667
7213,27855487.366666667
7214,190329896.66666666
7215,164816839.83333334
7216,113378056.56666666
7217,3192138.066666667
7218,21361085.933333334
7219,28577569.733333334
7220,95012628.3
7221,26609833.033333335
7222,150640153.53333333
7223,9860259.733333332
7224,12705628.566666666
7225,1445290.8333333333
7226,58895703.7
7227,47758778.7
7228,49132809.2
7229,38784549.4
7230,5392302.366666666
7231,38836620.46666667
7232,285497072.3666667
7233,326348448.3666667
7234,247872634.73333332
7235,33274796.1
7236,68529668.23333333
7237,48551929.666666664
7238,6256533.133333334
7239,717476840.4
7240,35803696.766666666
7241,207038016.3
7242,89375496.03333333
7243,24732724.366666667
7244,71758661.6
7245,3643765.1
7246,4166925.9
7247,166739257.0
7248,43334329.766666666
7249,8276179.366666666
7250,6672498.366666666
7251,36328113.233333334
7252,19987247.566666666
7253,30936761.866666667
7254,88716087.2
7255,7842591.633333334
7256,16825753.7
7257,23648637.533333335
7258,28157766.333333332
7259,9996010.366666667
7260,5722816.533333333
7261,394927736.1666667
7262,233351.0
7263,48355683.0
7264,13020664.9
7265,51108634.3
7266,42343074.13333333
7267,4579630.6
7268,10657040.5
7269,207288702.93333334
7270,292235491.8
7271,12156503.8
7272,54861918.46666667
7273,14846504.266666668
7274,10275666.9
7275,53617492.833333336
7276,1382217.7
7277,119937289.56666666
7278,187150980.56666666
7279,303501619.43333334
7280,132382581.2
7281,76020442.8
7282,52162006.5
7283,276833523.76666665
7284,7335080.133333334
7285,41972422.93333333
7286,223637173.3
7287,13516313.366666667
7288,36985304.8
7289,114762799.4
7290,26154728.766666666
7291,37695942.53333333
7292,2692256.533333333
7293,22123897.433333334
7294,25778480.933333334
7295,77740452.46666667
7296,4098903.533333333
7297,119429029.9
7298,12806265.966666667
7299,6476997.633333334
7300,13442660.466666667
7301,45779866.03333333
7302,7016644.2
7303,5095221.166666667
7304,30070164.1
7305,3709256.566666667
7306,554332164.9333333
7307,2503693.433333333
7308,5492361.2
7309,43081994.8
7310,24722974.6
7311,28007694.7
7312,127696572.03333333
7313,230757540.2
7314,19781206.6
7315,9417267.433333334
7316,8112245.066666666
7317,35784034.13333333
7318,101937799.63333334
7319,11509716.466666667
7320,256230467.66666666
7321,6518840.666666667
7322,9795360.466666667
7323,41138461.5
7324,21913964.766666666
7325,303603518.96666664
7326,198672642.43333334
7327,22850414.866666667
7328,99773543.2
7329,139583549.76666668
7330,256094853.2
7331,100047157.43333334
7332,26315403.066666666
7333,94763760.1
7334,17293967.833333332
7335,60899288.666666664
7336,118526287.5
7337,28356507.333333332
7338,78265358.96666667
7339,71374349.86666666
7340,5048728.9
7341,252550.2
7342,111237738.9
7343,9958603.166666666
7344,1918170.8333333333
7345,7950208.7
7346,52800339.766666666
7347,14240038.766666668
7348,39239052.6
7349,46191974.766666666
7350,23296717.133333333
7351,46541606.13333333
7352,2945959.1333333333
7353,9077704.366666667
7354,1765367.5333333334
7355,44685530.03333333
7356,78915433.23333333
7357,7420534.0
7358,12160641.0
7359,59833040.56666667
7360,32756391.966666665
7361,3819588.7
7362,169251555.93333334
7363,661159924.8666667
7364,2271683.533333333
7365,77544164.63333334
7366,38112577.36666667
7367,18174514.366666667
7368,27864548.033333335
7369,42061156.03333333
7370,100957011.26666667
7371,9643281.566666666
7372,100994236.13333334
7373,316405479.1666667
7374,37095635.56666667
7375,76521555.96666667
7376,5943831.5
7377,39569816.666666664
7378,156919718.7
7379,87680192.66666667
7380,37107058.56666667
7381,16802996.966666665
7382,27495035.733333334
7383,2815668.6
7384,55574603.93333333
7385,27143657.333333332
7386,36794012.1
7387,5787801.633333334
7388,9286552.0
7389,861175.2666666667
7390,3095063.8333333335
7391,10376908.1
7392,34981555.333333336
7393,540514334.7
7394,69080146.96666667
7395,59398168.43333333
7396,84035531.26666667
7397,99575420.43333334
7398,10250901.266666668
